data_id,data_cnt,origin_vote,S_id,vote,random_label
1,491,3,3,3,1
2,491,3,3,3,3
3,491,3,3,3,5
4,491,3,3,3,4
5,491,3,3,3,3
6,491,3,3,3,1
7,491,3,3,3,1
8,491,3,3,3,4
9,491,3,3,3,6
10,124,1,1,1,5
11,491,3,3,3,3
12,491,3,3,3,6
13,491,3,3,3,6
14,491,3,3,3,5
15,491,3,3,3,4
16,491,3,3,3,2
17,491,3,3,3,2
18,491,3,3,3,2
19,491,3,3,3,4
20,491,3,3,3,6
21,491,3,3,3,3
22,491,3,3,3,5
23,491,3,3,3,3
24,491,3,3,3,4
25,491,3,3,3,4
26,491,3,3,3,3
27,491,3,3,3,6
28,491,3,3,3,1
29,491,3,3,3,3
30,491,3,3,3,5
31,491,3,3,3,1
32,1,1,7,1,3
33,491,3,3,3,6
34,491,3,3,3,5
35,491,3,3,3,3
36,491,3,3,3,3
37,491,3,3,3,2
38,491,3,3,3,6
39,491,3,3,3,2
40,491,3,3,3,3
41,491,3,3,3,1
42,491,3,3,3,3
43,491,3,3,3,1
44,491,3,3,3,6
45,491,3,3,3,4
46,491,3,3,3,5
47,491,3,3,3,4
48,491,3,3,3,1
49,491,3,3,3,1
50,491,3,3,3,5
51,491,3,3,3,6
52,491,3,3,3,5
53,491,3,3,3,6
54,491,3,3,3,1
55,491,3,3,3,6
56,491,3,3,3,3
57,124,1,1,1,3
58,491,3,3,3,5
59,491,3,3,3,6
60,1,3,8,3,4
61,491,3,3,3,5
62,491,3,3,3,1
63,491,3,3,3,1
64,491,3,3,3,3
65,491,3,3,3,5
66,491,3,3,3,2
67,491,3,3,3,2
68,491,3,3,3,3
69,491,3,3,3,4
70,491,3,3,3,4
71,491,3,3,3,5
72,491,3,3,3,3
73,491,3,3,3,3
74,491,3,3,3,6
75,491,3,3,3,4
76,491,3,3,3,5
77,491,3,3,3,5
78,491,3,3,3,5
79,491,3,3,3,4
80,491,3,3,3,1
81,491,3,3,3,2
82,491,3,3,3,2
83,491,3,3,3,5
84,491,3,3,3,5
85,491,3,3,3,5
86,491,3,3,3,5
87,491,3,3,3,6
88,491,3,3,3,2
89,491,3,3,3,5
90,491,3,3,3,5
91,491,3,3,3,6
92,491,3,3,3,2
93,491,3,3,3,2
94,491,3,3,3,3
95,491,3,3,3,2
96,491,3,3,3,6
97,491,3,3,3,5
98,491,3,3,3,1
99,491,3,3,3,3
100,491,3,3,3,6
101,491,3,3,3,4
102,491,3,3,3,1
103,491,3,3,3,6
104,491,3,3,3,6
105,491,3,3,3,1
106,491,3,3,3,2
107,491,3,3,3,2
108,491,3,3,3,3
109,491,3,3,3,6
110,491,3,3,3,4
111,491,3,3,3,5
112,491,3,3,3,2
113,491,3,3,3,2
